구,동,공사명,신청자,처리상태,도로,포장,주소,착공일,준공일,공사일수
동작구,노량진동,노들로 구조개선사업 전기공사,서울특별시 도시기반시설본부 설비부,협의요청,특별시도,차도,동작구 노량진동   19-23 ~ 노량진동   19-23,,,
동작구,노량진동,노들로 구조개선사업 전기공사,서울특별시 도시기반시설본부 설비부,협의요청,특별시도,차도,동작구 노량진동   19-23 ~ 노량진동   19-23,,,
동작구,노량진동,노들로 구조개선사업 전기공사,서울특별시 도시기반시설본부 설비부,협의요청,특별시도,차도,동작구 노량진동   320-1 ~ 노량진동   320-1,,,
동작구,노량진동,노들로 구조개선사업 전기공사,서울특별시 도시기반시설본부 설비부,협의요청,특별시도,차도,동작구 노량진동   320-1 ~ 노량진동   320-1,,,
강남구,도곡동,강남구 도곡동 946-11번지 앞 도시가스 인입관 공사,코원에너지서비스(주),허가증 교부,구도,차도,강남구 도곡동   946-11 ~ 도곡동   946-11,,,
노원구,공릉동,5호선 거여 외 2역 승강편의시설 설치공사(47공구),서울교통공사,신청자접수완료,특별시도,보도,노원구 공릉동   89-2 ~ 공릉동   89-2,,,
종로구,홍지동,홍지동127-36번지 통신전주인입공사,㈜KT 서울북부마케팅단 홍제지사,착공계 접수,구도,차도,종로구 홍지동   127-36 ~ 홍지동   127-36,2022-06-13,2022-07-30,47.0
은평구,대조동,대조동 일대 침수지역 하수관로 성능향상사업(2차),은평구 치수과,허가,구도,차도,은평구 대조동   연서로18길 150 ~ 대조동   연서로18길 28,,,
강남구,논현동,서울 강남 논현동 40번지 일대 전주철거 지중화 원인자공사,SK브로드밴드,허가,구도,차도,강남구 논현동   학동로19길 8 ~ 논현동   학동로19길 6,,,
강남구,논현동,서울 강남 논현동 40번지 일대 전주철거 지중화 원인자공사,SK브로드밴드,허가,구도,차도,강남구 논현동   논현로131길 43 ~ 논현동   논현로131길 41-6,,,
강남구,논현동,서울 강남 논현동 40번지 일대 전주철거 지중화 원인자공사,SK브로드밴드,허가,구도,차도,강남구 논현동   학동로17길 10 ~ 논현동   학동로19길 8,,,
관악구,신림동,2021년 대학동외 10개동 상수도공사(신림동 1442-4)-소화전,남부수도사업소(급수운영과),허가,구도,차도,관악구 신림동   신림동 1442-4 ~ 신림동   신림동 1442-4,,,
관악구,신림동,2021년 대학동 외 10개동 상수도공사(신림동 1409-8)-소화전,남부수도사업소(급수운영과),허가,구도,차도,관악구 신림동   신림동 1409-8 ~ 신림동   신림동 1409-8,,,
관악구,신림동,2021년 대학동 외 10개동 상수도공사(신림동 1431-22)-소화전,남부수도사업소(급수운영과),허가,구도,차도,관악구 신림동   신림동 1431-22 ~ 신림동   신림동 1431-22,,,
관악구,신림동,2021년 대학동 외 10개동 상수도공사(신림동 10-457)-소화전,남부수도사업소(급수운영과),허가,구도,차도,관악구 신림동   신림동 10-457 ~ 신림동   신림동 10-457,,,
관악구,신림동,2021년 대학동외 10개동 상수도공사(신림동 92-175)-소화전,남부수도사업소(급수운영과),허가,구도,차도,관악구 신림동   신림동 92-175 ~ 신림동   신림동 92-175,,,
관악구,신림동,2021년 대학동외 10개동 상수도공사(신림동 1641-2)-소화전,남부수도사업소(급수운영과),허가,기타,보도,관악구 신림동   신림동 1641-2 ~ 신림동   신림동 1641-2,,,
관악구,신림동,2021년 대학동 외10개동 상수도공사(신림동 108-15)-소화전,남부수도사업소(급수운영과),허가,구도,차도,관악구 신림동   신림동 108-15 ~ 신림동   신림동 108-15,,,
관악구,신림동,2021년 대학동 외 10개동 상수도공사(신림동 408-22)-소화전,남부수도사업소(급수운영과),허가,구도,차도,관악구 신림동   신림동 408-22 ~ 신림동   신림동 408-22,,,
관악구,신림동,2021년 대학동 외 10개동 상수도공사(신림동 103-172)-소화전,남부수도사업소(급수운영과),허가,구도,차도,관악구 신림동   신림동 103-172 ~ 신림동   신림동 103-172,,,
관악구,신림동,2021년 대학동 외 10개동 상수도공사(신림동 103-43)-소화전,남부수도사업소(급수운영과),허가,구도,차도,관악구 신림동   신림동 103-43 ~ 신림동   신림동 103-43,,,
관악구,신림동,2021년 대학동 외 10개동 상수도공사(신림동 1514-11)-소화전,남부수도사업소(급수운영과),허가,구도,차도,관악구 신림동   신림동 1514-11 ~ 신림동   신림동 1514-11,,,
관악구,신림동,2021년 대학동외 10개동 상수도공사(신림동 1525-1)-소화전,남부수도사업소(급수운영과),허가,구도,차도,관악구 신림동   신림동 1525-1 ~ 신림동   신림동 1525-1,,,
관악구,신림동,2021년 대학동 외 10개동 상수도공사(신림동 241-34)-소화전,남부수도사업소(급수운영과),허가,구도,차도,관악구 신림동   신림동 241-34 ~ 신림동   신림동 241-34,,,
서초구,방배동,방배동474-20 일대 하수암거 이설 및 단면확장공사,서초구 물관리과,허가증 교부,구도,차도,서초구 방배동   474-1 ~ 방배동   474-22,,,
관악구,신림동,2021년 대학동 외 10개동 상수도공사(신림동 306-18) - 소화전 보수,남부수도사업소(급수운영과),허가,구도,차도,관악구 신림동   306-18 ~ 신림동   306-18,,,
관악구,신림동,2021년 대학동 외 10개동 상수도공사(신림동 376-18) - 소화전 보수,남부수도사업소(급수운영과),허가,구도,차도,관악구 신림동   376-18 ~ 신림동   376-18,,,
관악구,신림동,2021년 대학동 외 10개동 상수도공사(신림동 484-33) - 소화전보수,남부수도사업소(급수운영과),허가,구도,차도,관악구 신림동   484-33 ~ 신림동   484-33,,,
관악구,신림동,2021년 대학동 외 10개동 상수도공사(신림동 463-49) - 소화전 보수,남부수도사업소(급수운영과),허가,구도,차도,관악구 신림동   463-49 ~ 신림동   463-49,,,
관악구,신림동,2021년 대학동 외 10개동 상수도공사(신림동 1586-1) - 소화전보수,남부수도사업소(급수운영과),허가,특별시도,차도,관악구 신림동   1586-1 ~ 신림동   1586-1,,,
관악구,신림동,2021년 대학동 외 10개동 상수도공사(신림동 1629-44) - 소화전보수,남부수도사업소(급수운영과),허가,구도,차도,관악구 신림동   1629-44 ~ 신림동   1629-44,,,
서초구,서초동,서초구 서초동 1365-8번지 앞 도시가스 인입관 공사,코원에너지서비스(주),허가증 교부,구도,차도,서초구 서초동   1365-8 ~ 서초동   1365-8,,,
강남구,삼성동,선정릉 일대 지중화공사_보도(시도),한국전력공사 남서울사업본부(직할),착공계 접수,구도,보도,강남구 삼성동   테헤란로87길 21 앞 보도 ~ 삼성동   테헤란로87길 21 앞 보도,2022-04-29,2022-10-31,185.0
강남구,삼성동,선정릉 일대 지중화공사_보도(시도),한국전력공사 남서울사업본부(직할),착공계 접수,구도,보도,강남구 삼성동   테헤란로87길 29 앞 보도 ~ 삼성동   테헤란로87길 29 앞 보도,2022-04-29,2022-10-31,185.0
강남구,삼성동,선정릉 일대 지중화공사_보도(시도),한국전력공사 남서울사업본부(직할),착공계 접수,특별시도,보도,강남구 삼성동   삼성로 518 앞 보도 ~ 삼성동   삼성로 518 앞 보도,2022-04-29,2022-10-31,185.0
강남구,삼성동,선정릉 일대 지중화공사_보도(구도),한국전력공사 남서울사업본부(직할),착공계 접수,구도,보도,강남구 삼성동   삼성로96길 20 앞 보도 ~ 삼성동   삼성로96길 20 앞 보도,2022-04-29,2022-10-31,185.0
강남구,삼성동,선정릉 일대 지중화공사_보도(구도),한국전력공사 남서울사업본부(직할),착공계 접수,구도,보도,강남구 삼성동   삼성로96길 20 앞 보도 ~ 삼성동   삼성로96길 20 앞 보도,2022-04-29,2022-10-31,185.0
강남구,삼성동,선정릉 일대 지중화공사_보도(구도),한국전력공사 남서울사업본부(직할),착공계 접수,구도,보도,강남구 삼성동   테헤란로83길 21 앞 보도 ~ 삼성동   테헤란로83길 21 앞 보도,2022-04-29,2022-10-31,185.0
강남구,삼성동,선정릉 일대 지중화공사_보도(구도),한국전력공사 남서울사업본부(직할),착공계 접수,구도,보도,강남구 삼성동   삼성로96길 14 앞 보도 ~ 삼성동   삼성로96길 14 앞 보도,2022-04-29,2022-10-31,185.0
강남구,삼성동,선정릉 일대 지중화공사_보도(구도),한국전력공사 남서울사업본부(직할),착공계 접수,구도,보도,강남구 삼성동   삼성로96길 12 앞 보도 ~ 삼성동   삼성로96길 12 앞 보도,2022-04-29,2022-10-31,185.0
강남구,삼성동,선정릉 일대 지중화공사_보도(구도),한국전력공사 남서울사업본부(직할),착공계 접수,구도,보도,강남구 삼성동   테헤란로81길 26 앞 보도 ~ 삼성동   테헤란로81길 26 앞 보도,2022-04-29,2022-10-31,185.0
강남구,삼성동,선정릉 일대 지중화공사_보도(구도),한국전력공사 남서울사업본부(직할),착공계 접수,구도,보도,강남구 삼성동   삼성로96길 23 앞 보도 ~ 삼성동   삼성로96길 23 앞 보도,2022-04-29,2022-10-31,185.0
강남구,삼성동,선정릉 일대 지중화공사_보도(구도),한국전력공사 남서울사업본부(직할),착공계 접수,구도,보도,강남구 삼성동   삼성로96길 19 앞 보도 ~ 삼성동   삼성로96길 19 앞 보도,2022-04-29,2022-10-31,185.0
강남구,삼성동,선정릉 일대 지중화공사_보도(구도),한국전력공사 남서울사업본부(직할),착공계 접수,구도,보도,강남구 삼성동   삼성로96길 9 앞 보도 ~ 삼성동   삼성로96길 13 앞 보도,2022-04-29,2022-10-31,185.0
강남구,삼성동,선정릉 일대 지중화공사_보도(구도),한국전력공사 남서울사업본부(직할),착공계 접수,구도,보도,강남구 삼성동   삼성로 520 앞 보도 ~ 삼성동   삼성로 520 앞 보도,2022-04-29,2022-10-31,185.0
강남구,삼성동,선정릉 일대 지중화공사_보도(구도),한국전력공사 남서울사업본부(직할),착공계 접수,구도,보도,강남구 삼성동   봉은사로68길 11 앞 맞은편 보도 ~ 삼성동   봉은사로70길 15 옆 맞은편 보도,2022-04-29,2022-10-31,185.0
강남구,삼성동,선정릉 일대 지중화공사_보도(구도),한국전력공사 남서울사업본부(직할),착공계 접수,구도,보도,강남구 삼성동   봉은사로68길 27 앞 맞은편 보도 ~ 삼성동   봉은사로68길 35 앞 맞은편 보도,2022-04-29,2022-10-31,185.0
강남구,삼성동,선정릉 일대 지중화공사_보도(구도),한국전력공사 남서울사업본부(직할),착공계 접수,구도,보도,강남구 삼성동   봉은사로68길 41 앞 맞은편 보도 ~ 삼성동   봉은사로68길 47 앞 맞은편 보도,2022-04-29,2022-10-31,185.0
강남구,삼성동,선정릉 일대 지중화공사_보도(구도),한국전력공사 남서울사업본부(직할),착공계 접수,구도,보도,강남구 삼성동   봉은사로68길 57 앞 맞은편 보도 ~ 삼성동   봉은사로68길 61 앞 맞은편 보도,2022-04-29,2022-10-31,185.0
강남구,삼성동,선정릉 일대 지중화공사_보도(구도),한국전력공사 남서울사업본부(직할),착공계 접수,구도,보도,강남구 삼성동   선릉로100길 42 앞 보도 ~ 삼성동   삼성로95길 14 앞 맞은편 보도,2022-04-29,2022-10-31,185.0
강남구,삼성동,선정릉 일대 지중화공사_보도(구도),한국전력공사 남서울사업본부(직할),착공계 접수,구도,보도,강남구 삼성동   선릉로100길 8 앞 보도 ~ 삼성동   선릉로100길 42 앞 보도,2022-04-29,2022-10-31,185.0
강남구,삼성동,선정릉 일대 지중화공사_보도(구도),한국전력공사 남서울사업본부(직할),착공계 접수,구도,보도,강남구 삼성동   선릉로 530 뒷 도로 ~ 삼성동   삼성로95길 29 앞 도로,2022-04-29,2022-10-31,185.0
강남구,삼성동,선정릉 일대 지중화공사_A2,한국전력공사 남서울사업본부(직할),착공계 접수,구도,차도,강남구 삼성동   봉은사로68길 5 앞 도로 ~ 삼성동   봉은사로68길 6-10 앞 도로,2022-04-29,2022-10-31,185.0
강남구,삼성동,선정릉 일대 지중화공사_A2,한국전력공사 남서울사업본부(직할),착공계 접수,구도,차도,강남구 삼성동   봉은사로68길 9 앞 도로 ~ 삼성동   봉은사로 442-9 옆 도로,2022-04-29,2022-10-31,185.0
강남구,삼성동,선정릉 일대 지중화공사_A2,한국전력공사 남서울사업본부(직할),착공계 접수,구도,차도,강남구 삼성동   봉은사로68길 23 옆 도로 ~ 삼성동   삼성로107길 34 옆 도로,2022-04-29,2022-10-31,185.0
강남구,삼성동,선정릉 일대 지중화공사_A2,한국전력공사 남서울사업본부(직할),착공계 접수,구도,차도,강남구 삼성동   봉은사로78길 34 앞길 ~ 삼성동   테헤란로79길 51 앞길,2022-04-29,2022-10-31,185.0
강남구,삼성동,선정릉 일대 지중화공사_A2,한국전력공사 남서울사업본부(직할),착공계 접수,구도,차도,강남구 삼성동   삼성로103길 11 앞 도로 ~ 삼성동   삼성로103길 11-7 앞 도로,2022-04-29,2022-10-31,185.0
강남구,삼성동,선정릉 일대 지중화공사_A2,한국전력공사 남서울사업본부(직할),착공계 접수,구도,차도,강남구 삼성동   삼성로103길 19 앞 도로 ~ 삼성동   삼성로103길 17-6 앞 도로,2022-04-29,2022-10-31,185.0
강남구,삼성동,선정릉 일대 지중화공사_A2,한국전력공사 남서울사업본부(직할),착공계 접수,구도,차도,강남구 삼성동   봉은사로68길 41 옆 도로 ~ 삼성동   삼성로 549 앞 도로,2022-04-29,2022-10-31,185.0
강남구,삼성동,선정릉 일대 지중화공사_A2,한국전력공사 남서울사업본부(직할),착공계 접수,구도,차도,강남구 삼성동   봉은사로68길 49 옆 도로 ~ 삼성동   봉은사로68길 49-3 앞 도로,2022-04-29,2022-10-31,185.0
강남구,삼성동,선정릉 일대 지중화공사_A2,한국전력공사 남서울사업본부(직할),착공계 접수,구도,차도,강남구 삼성동   봉은사로68길 57 옆 도로 ~ 삼성동   봉은사로68길 55-3 앞 도로,2022-04-29,2022-10-31,185.0
강남구,삼성동,선정릉 일대 지중화공사_A2,한국전력공사 남서울사업본부(직할),착공계 접수,구도,차도,강남구 삼성동   삼성로96길 15 앞 도로 ~ 삼성동   테헤란로83길 19 앞 도로,2022-04-29,2022-10-31,185.0
강남구,삼성동,선정릉 일대 지중화공사_A2,한국전력공사 남서울사업본부(직할),착공계 접수,구도,차도,강남구 삼성동   테헤란로83길 29 앞 도로 ~ 삼성동   테헤란로83길 19 앞 도로,2022-04-29,2022-10-31,185.0
강남구,삼성동,선정릉 일대 지중화공사_A2,한국전력공사 남서울사업본부(직할),착공계 접수,구도,차도,강남구 삼성동   삼성로 520 옆 도로 ~ 삼성동   테헤란로87길 25 옆 도로,2022-04-29,2022-10-31,185.0
강남구,삼성동,선정릉 일대 지중화공사_A2,한국전력공사 남서울사업본부(직할),착공계 접수,구도,차도,강남구 삼성동   봉은사로68길 61 앞 도로 ~ 삼성동   삼성로99길 22 앞 도로,2022-04-29,2022-10-31,185.0
강남구,삼성동,선정릉 일대 지중화공사_A2,한국전력공사 남서울사업본부(직할),착공계 접수,구도,차도,강남구 삼성동   테헤란로79길 25 앞 도로 ~ 삼성동   테헤란로79길 11-1 앞 도로,2022-04-29,2022-10-31,185.0
강남구,삼성동,선정릉 일대 지중화공사_A2,한국전력공사 남서울사업본부(직할),착공계 접수,구도,차도,강남구 삼성동   테헤란로77길 26 앞 도로 ~ 삼성동   테헤란로 77길 13 앞 도로,2022-04-29,2022-10-31,185.0
강남구,삼성동,선정릉 일대 지중화공사_A2,한국전력공사 남서울사업본부(직할),착공계 접수,구도,차도,강남구 삼성동   테헤란로69길 13 앞 도로 ~ 삼성동   테헤란로69길 9 앞 도로,2022-04-29,2022-10-31,185.0
강남구,삼성동,선정릉 일대 지중화공사_A2,한국전력공사 남서울사업본부(직할),착공계 접수,구도,차도,강남구 삼성동   선릉로100길 54 앞 도로 ~ 삼성동   선릉로92길 37-5 앞 도로,2022-04-29,2022-10-31,185.0
강남구,삼성동,선정릉 일대 지중화공사_A2,한국전력공사 남서울사업본부(직할),착공계 접수,구도,차도,강남구 삼성동   선릉로 100길 34 옆 도로 ~ 삼성동   선릉로 100길 30 뒷 도로,2022-04-29,2022-10-31,185.0
강남구,삼성동,선정릉 일대 지중화공사_A2,한국전력공사 남서울사업본부(직할),착공계 접수,구도,차도,강남구 삼성동   선릉로100길 24 옆 도로 ~ 삼성동   선릉로 96길 5-4 앞 도로,2022-04-29,2022-10-31,185.0
강남구,삼성동,선정릉 일대 지중화공사_A2,한국전력공사 남서울사업본부(직할),착공계 접수,구도,차도,강남구 삼성동   선릉로 530 옆 도로 ~ 삼성동   삼성로95길 10 앞 도로,2022-04-29,2022-10-31,185.0
강남구,삼성동,선정릉 일대 지중화공사_A2,한국전력공사 남서울사업본부(직할),착공계 접수,구도,차도,강남구 삼성동   봉은사로 458 옆 도로 ~ 삼성동   삼성로95길 29 앞 도로,2022-04-29,2022-10-31,185.0
강남구,삼성동,강남구 삼성동 160주변 영동대로 지하공간 복합개발 저촉 본이설1차(수탁) (보도),코원에너지서비스(주),허가증 교부,특별시도,보도,강남구 삼성동   160 ~ 삼성동   160,,,
강남구,삼성동,강남구 삼성동 160주변 영동대로 지하공간 복합개발 저촉 본이설1차(수탁)  (시도32),코원에너지서비스(주),허가증 교부,특별시도,차도,강남구 삼성동   160 ~ 삼성동   160,,,
관악구,신림동,2021년 대학동외 10개동 상수도공사(신림동 612-17 앞)-소화전보수,남부수도사업소(급수운영과),허가,구도,차도,관악구 신림동   612-17(법원단지길 73) 앞 ~ 신림동   612-17(법원단지길 73) 앞,,,
관악구,신림동,2021년 대학동외 10개동 상수도공사(신림동 629-54 앞)-소화전보수,남부수도사업소(급수운영과),허가,구도,차도,관악구 신림동   629-54(난곡로30나길 13) 앞 ~ 신림동   629-54(난곡로30나길 13) 앞,,,
관악구,신림동,2021년 대학동외 10개동 상수도공사(신림동 631-22 앞)-소화전보수,남부수도사업소(급수운영과),허가,구도,차도,관악구 신림동   631-22(난곡로34다길 15) 앞 ~ 신림동   631-22(난곡로34다길 15) 앞,,,
관악구,신림동,2021년 대학동외 10개동 상수도공사(신림동 675-338 앞)-소화전보수,남부수도사업소(급수운영과),허가,구도,차도,관악구 신림동   675-338(관악구 난향9길 67) 앞 ~ 신림동   675-338(관악구 난향9길 67) 앞,,,
강남구,삼성동,선정릉 일대 지중화공사_A1,한국전력공사 남서울사업본부(직할),착공계 접수,구도,차도,강남구 삼성동   테헤란로87길 25 앞 도로 ~ 삼성동   테헤란로87길 33 앞 도로,2022-04-29,2022-10-31,185.0
강남구,삼성동,선정릉 일대 지중화공사_A1,한국전력공사 남서울사업본부(직할),착공계 접수,특별시도,차도,강남구 삼성동   삼성로 518 앞 도로 ~ 삼성동   삼성로 512 앞 도로,2022-04-29,2022-10-31,185.0
강남구,삼성동,강남구 선정릉 주변 1구간 지중화 관로공사,드림라인㈜,착공계 접수,기타,보도,강남구 삼성동   135-4 ~ 삼성동   154-12,2022-04-22,2022-10-31,192.0
강남구,삼성동,강남구 선정릉 주변 1구간 지중화 관로공사,드림라인㈜,착공계 접수,기타,보도,강남구 삼성동   135-4 ~ 삼성동   154-12,2022-04-22,2022-10-31,192.0
강남구,삼성동,강남구 선정릉 주변 1구간 지중화 관로공사,드림라인㈜,착공계 접수,기타,보도,강남구 삼성동   135-4 ~ 삼성동   154-12,2022-04-22,2022-10-31,192.0
강남구,삼성동,강남구 선정릉 주변 1구간 지중화 관로공사,드림라인㈜,착공계 접수,기타,보도,강남구 삼성동   135-4 ~ 삼성동   154-12,2022-04-22,2022-10-31,192.0
강남구,삼성동,강남구 선정릉 주변 1구간 지중화 관로공사,드림라인㈜,착공계 접수,기타,보도,강남구 삼성동   135-4 ~ 삼성동   154-12,2022-04-22,2022-10-31,192.0
강남구,삼성동,강남구 선정릉 주변 1구간 지중화 관로공사,드림라인㈜,착공계 접수,기타,보도,강남구 삼성동   135-4 ~ 삼성동   154-12,2022-04-22,2022-10-31,192.0
강남구,삼성동,강남구 선정릉 주변 1구간 지중화 관로공사,드림라인㈜,착공계 접수,기타,보도,강남구 삼성동   135-4 ~ 삼성동   154-12,2022-04-22,2022-10-31,192.0
강남구,삼성동,강남구 선정릉 주변 1구간 지중화 관로공사,드림라인㈜,착공계 접수,기타,보도,강남구 삼성동   135-4 ~ 삼성동   154-12,2022-04-22,2022-10-31,192.0
강남구,삼성동,강남구 선정릉 주변 1구간 지중화 관로공사,드림라인㈜,착공계 접수,기타,보도,강남구 삼성동   135-4 ~ 삼성동   154-12,2022-04-22,2022-10-31,192.0
강남구,삼성동,강남구 선정릉 주변 1구간 지중화 관로공사,드림라인㈜,착공계 접수,기타,보도,강남구 삼성동   135-4 ~ 삼성동   154-12,2022-04-22,2022-10-31,192.0
강남구,삼성동,강남구 선정릉 주변 1구간 지중화 관로공사,드림라인㈜,착공계 접수,기타,보도,강남구 삼성동   135-4 ~ 삼성동   154-12,2022-04-22,2022-10-31,192.0
강남구,삼성동,강남구 선정릉 주변 1구간 지중화 관로공사,드림라인㈜,착공계 접수,기타,보도,강남구 삼성동   135-4 ~ 삼성동   154-12,2022-04-22,2022-10-31,192.0
강남구,삼성동,강남구 선정릉 주변 1구간 지중화 관로공사,드림라인㈜,착공계 접수,기타,보도,강남구 삼성동   135-4 ~ 삼성동   154-12,2022-04-22,2022-10-31,192.0
강남구,삼성동,강남구 선정릉 주변 1구간 지중화 관로공사,드림라인㈜,착공계 접수,기타,보도,강남구 삼성동   135-4 ~ 삼성동   154-12,2022-04-22,2022-10-31,192.0
강남구,삼성동,강남구 선정릉 주변 1구간 지중화 관로공사,드림라인㈜,착공계 접수,기타,보도,강남구 삼성동   135-4 ~ 삼성동   154-12,2022-04-22,2022-10-31,192.0
강남구,삼성동,강남구 선정릉 주변 1구간 지중화 관로공사,드림라인㈜,착공계 접수,구도,차도,강남구 삼성동   135-4 ~ 삼성동   154-12,2022-04-22,2022-10-31,192.0
강남구,삼성동,강남구 선정릉 주변 1구간 지중화 관로공사,드림라인㈜,착공계 접수,특별시도,차도,강남구 삼성동   135-4 ~ 삼성동   154-12,2022-04-22,2022-10-31,192.0
강남구,삼성동,강남구 선정릉 주변 1구간 지중화 관로공사,드림라인㈜,착공계 접수,구도,차도,강남구 삼성동   135-4 ~ 삼성동   154-12,2022-04-22,2022-10-31,192.0
서초구,서초동,2022년 남부순환로 장기사용 송배수관 정비공사(1구간),강남수도사업소(시설관리과),허가증 교부,특별시도,차도,서초구 서초동   1425-11 ~ 서초동   1422-7,,,
관악구,신림동,"지하철 승강편의시설 토목건축공사(C-8공구, 신림역)",서울교통공사,착공계 접수,특별시도,차도/보도,관악구 신림동   신림역8번출입구 인근((남부순환로 1614일원) ~ 신림동   신림역8번출입구 인근((남부순환로 1614일원,2022-04-06,2023-11-28,601.0
성북구,안암동5가,SKB 성북구 통신주건식,SK브로드밴드,허가,특별시도,보도,성북구 안암동5가   134-29 ~ 안암동5가   134-29,,,
